RequestMessages,SuccessfulResponseMessages,RequestResponseRatio,RegistrationRate,PDURequestRate,RequestIAT,ProcedureCodeNumber,ProcedureCodeRate,label
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,1,1,benign
0,0,0,0,0,0,17,17,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,18,18,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,18,18,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,11,11,benign
0,0,0,0,0,0,7,7,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
